info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--13860-hmWQotCboDH6
info => Loading presets
info => Copying static files: /Users/meyerzhao/CIandT/storybook/learnstorybook-code/public at /var/folders/sk/y7f86hn16wldh8fl1tljx8sr0000gn/T/chromatic--13860-hmWQotCboDH6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/storybook-init-framework-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/.storybook/preview.js-generated-config-entry.js /Users/meyerzhao/CIandT/storybook/learnstorybook-code/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1299/1312 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 1299/1313 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1299/1314 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1300/1314 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1302/1314 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1303/1314 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1306/1314 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1307/1314 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1308/1314 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1308/1315 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1309/1315 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1310/1315 modules 5 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1310/1316 modules 6 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/headers-polyfill/lib/Headers.js
<s> [webpack.Progress] 69% building 1310/1317 modules 7 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1310/1318 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1310/1319 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1310/1320 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1310/1323 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1310/1324 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 69% building 1310/1325 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1310/1326 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1310/1327 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 69% building 1310/1328 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1310/1329 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1310/1330 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1310/1331 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 69% building 1310/1332 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 1310/1333 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 1310/1334 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1310/1335 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 1310/1336 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1310/1337 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1310/1338 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1310/1340 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 1310/1341 modules 31 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1310/1342 modules 32 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1310/1343 modules 33 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1310/1344 modules 34 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1311/1344 modules 33 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1311/1345 modules 34 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1312/1345 modules 33 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1313/1345 modules 32 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1314/1345 modules 31 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1314/1346 modules 32 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/headers-polyfill/lib/transformers/headersToList.js
<s> [webpack.Progress] 68% building 1314/1347 modules 33 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/headers-polyfill/lib/transformers/headersToString.js
<s> [webpack.Progress] 68% building 1314/1348 modules 34 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/headers-polyfill/lib/transformers/flattenHeadersObject.js
<s> [webpack.Progress] 68% building 1314/1349 modules 35 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/headers-polyfill/lib/transformers/flattenHeadersList.js
<s> [webpack.Progress] 68% building 1314/1350 modules 36 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/headers-polyfill/lib/transformers/reduceHeadersObject.js
<s> [webpack.Progress] 68% building 1314/1351 modules 37 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/headers-polyfill/lib/transformers/objectToHeaders.js
<s> [webpack.Progress] 68% building 1314/1352 modules 38 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/headers-polyfill/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 68% building 1314/1353 modules 39 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/headers-polyfill/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 68% building 1315/1353 modules 38 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/headers-polyfill/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 68% building 1315/1354 modules 39 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/headers-polyfill/lib/transformers/headersToObject.js
<s> [webpack.Progress] 68% building 1315/1355 modules 40 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1315/1356 modules 41 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1316/1356 modules 40 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1317/1356 modules 39 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1318/1356 modules 38 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1319/1356 modules 37 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1319/1357 modules 38 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1320/1357 modules 37 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1321/1357 modules 36 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1322/1357 modules 35 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1323/1357 modules 34 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1324/1357 modules 33 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1325/1357 modules 32 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1326/1357 modules 31 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1327/1357 modules 30 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1328/1357 modules 29 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1329/1357 modules 28 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1330/1357 modules 27 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1331/1357 modules 26 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1332/1357 modules 25 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1333/1357 modules 24 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1334/1357 modules 23 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1335/1357 modules 22 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1336/1357 modules 21 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1337/1357 modules 20 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1338/1357 modules 19 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1339/1357 modules 18 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1340/1357 modules 17 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1341/1357 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1342/1357 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1343/1357 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1344/1357 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1344/1358 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@open-draft/until/lib/until.js
<s> [webpack.Progress] 69% building 1344/1359 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1345/1359 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1345/1360 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/outvariant/lib/invariant.js
<s> [webpack.Progress] 69% building 1345/1361 modules 16 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1346/1361 modules 15 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1347/1361 modules 14 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1348/1361 modules 13 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1349/1361 modules 12 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1350/1361 modules 11 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1351/1361 modules 10 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1352/1361 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1353/1361 modules 8 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1353/1362 modules 9 active /Users/meyerzhao/CIandT/storybook/learnstorybook-code/node_modules/@xmldom/xmldom/lib/dom.js
